Nationalratswahl 1.10.2006 - Stimmen,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Nr.,Name,Wahlbe-,abgegeb.,Wahlbet.,ungültige,,gültige,,ÖVP,,SPÖ,,FPÖ,,GRÜNE,,BZÖ,,KPÖ,,MATIN,,erste Eingabe,,letzte Eingabe,
40627,Bad Zell                      ,2063,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:49:55 PM,01.10.2006,2:49:55 PM
40700,Bezirk Gmunden                       ,75791,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:28:29 PM,02.10.2006,7:25:12 AM
40701,Altmünster                    ,7435,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:25:54 PM,01.10.2006,10:47:06 PM
40702,Bad Goisern                   ,5739,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:38:32 PM,01.10.2006,5:38:32 PM
40703,Bad Ischl                     ,10761,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:01:41 PM,02.10.2006,0:22:38 AM
40704,Ebensee                       ,6556,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:39:30 PM,01.10.2006,5:39:30 PM
40705,Gmunden                       ,10046,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:26:53 PM,01.10.2006,6:26:53 PM
40706,Gosau                         ,1502,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:56:26 PM,01.10.2006,4:56:26 PM
40707,Grünau im Almtal              ,1621,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:41:48 PM,01.10.2006,4:41:48 PM
40708,Gschwandt                     ,1872,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:21:37 PM,01.10.2006,4:21:37 PM
40709,Hallstatt                     ,732,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:37:17 PM,01.10.2006,4:37:17 PM
40710,Kirchham                      ,1440,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:21:09 PM,01.10.2006,4:21:09 PM
40711,Laakirchen                    ,6681,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:26:27 PM,01.10.2006,10:19:41 PM
40712,Obertraun                     ,586,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:41:00 PM,01.10.2006,5:41:00 PM
40713,Ohlsdorf                      ,3588,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:42:54 PM,01.10.2006,5:42:54 PM
40714,Pinsdorf                      ,2708,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:06:03 PM,01.10.2006,4:06:03 PM
40715,Roitham                       ,1499,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:20:39 PM,01.10.2006,4:20:39 PM
40716,St.Konrad                     ,801,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:11:28 PM,01.10.2006,11:47:40 PM
40717,St.Wolfgang im Salzkammergut  ,2062,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:52:15 PM,02.10.2006,7:21:59 AM
40718,Traunkirchen                  ,1338,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:57:58 PM,02.10.2006,7:25:12 AM
40719,Scharnstein                   ,3508,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,6:28:29 PM,01.10.2006,6:28:29 PM
40720,Vorchdorf                     ,5316,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:52:46 PM,01.10.2006,6:29:23 PM
40800,Bezirk Grieskirchen                  ,47193,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:13:00 PM,01.10.2006,5:13:00 PM
40801,Aistersheim                   ,608,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:16:00 PM,01.10.2006,1:16:00 PM
40802,Bad Schallerbach              ,2558,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:08:36 PM,01.10.2006,4:08:36 PM
40803,Bruck-Waasen                  ,1759,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:56:16 PM,01.10.2006,3:56:16 PM
40804,Eschenau im Hausruckkreis     ,863,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:00:49 PM,01.10.2006,2:00:49 PM
40805,Gallspach                     ,1812,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:27:57 PM,01.10.2006,4:27:57 PM
40806,Gaspoltshofen                 ,2751,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:56:07 PM,01.10.2006,1:56:07 PM
40807,Geboltskirchen                ,1036,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:46:50 PM,01.10.2006,2:46:50 PM
40808,Grieskirchen                  ,3565,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,5:13:00 PM,01.10.2006,5:13:00 PM
40809,Haag am Hausruck              ,1563,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:12:41 PM,01.10.2006,3:12:41 PM
40810,Heiligenberg                  ,521,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:13:02 PM,01.10.2006,1:13:02 PM
40811,Hofkirchen an der Trattnach   ,1085,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:11:56 PM,01.10.2006,3:11:56 PM
40812,Kallham                       ,1997,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:21:39 PM,01.10.2006,3:21:39 PM
40813,Kematen am Innbach            ,983,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:01:22 PM,01.10.2006,3:01:22 PM
40814,Meggenhofen                   ,944,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:20:45 PM,01.10.2006,3:20:45 PM
40815,Michaelnbach                  ,997,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:35:57 PM,01.10.2006,2:35:57 PM
40816,Natternbach                   ,1808,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:01:13 PM,01.10.2006,3:01:13 PM
40817,Neukirchen am Walde           ,1237,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:06:18 PM,01.10.2006,3:06:18 PM
40818,Neumarkt im Hausruckkreis     ,1106,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:41:52 PM,01.10.2006,4:41:52 PM
40819,Peuerbach                     ,1708,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:26:10 PM,01.10.2006,3:26:10 PM
40820,Pötting                       ,413,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:56:26 PM,01.10.2006,1:56:26 PM
40821,Pollham                       ,688,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:41:12 PM,01.10.2006,2:41:12 PM
40822,Pram                          ,1352,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:30:41 PM,01.10.2006,3:29:52 PM
40823,Rottenbach                    ,791,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:30:52 PM,01.10.2006,2:30:52 PM
40824,St.Agatha                     ,1686,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:20:52 PM,01.10.2006,4:20:52 PM
40825,St.Georgen bei Grieskirchen   ,851,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,2:15:43 PM,01.10.2006,2:15:43 PM
40826,St.Thomas                     ,341,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,1:12:43 PM,01.10.2006,1:12:43 PM
40827,Schlüßlberg                   ,2279,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,4:32:06 PM,01.10.2006,4:32:06 PM
40828,Steegen                       ,831,"_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-","_-* #,#0_-","_-* #,#0.0_-",01.10.2006,3:01:02 PM,01.10.2006,3:01:02 PM
